,eid,pid,clu,ml,ap,dv
166,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,166,4362.0,9636.0,1983.0000000000002
167,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,167,4362.0,9636.0,1983.0000000000002
168,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,168,4357.999999999999,9635.0,1963.0
169,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,169,4357.999999999999,9635.0,1963.0
170,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,170,4354.0,9633.0,1944.0000000000002
171,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,171,4349.0,9632.0,1924.0000000000002
172,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,172,4349.0,9632.0,1924.0000000000002
173,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,173,4345.0,9630.000000000002,1905.0
174,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,174,4340.0,9629.0,1885.0000000000002
175,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,175,4336.0,9628.0,1866.0000000000005
176,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,176,4336.0,9628.0,1866.0000000000005
177,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,177,4331.0,9626.0,1846.0
178,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,178,4331.0,9626.0,1846.0
179,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,179,4327.0,9624.999999999998,1827.0000000000002
180,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,180,4327.0,9624.999999999998,1827.0000000000002
181,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,181,4323.0,9624.0,1807.0
182,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,182,4323.0,9624.0,1807.0
183,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,183,4315.0,9622.0,1768.0000000000002
184,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,184,4315.0,9622.0,1768.0000000000002
185,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,185,4310.999999999999,9621.0,1749.0000000000002
186,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,186,4306.999999999999,9621.0,1729.0000000000002
187,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,187,4303.0,9620.0,1709.0000000000005
188,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,188,4295.0,9618.0,1670.0000000000002
189,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,189,4295.0,9618.0,1670.0000000000002
190,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,190,4291.0,9617.000000000002,1651.0000000000002
191,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,191,4287.0,9616.000000000002,1631.0000000000002
192,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,192,4283.0,9616.000000000002,1612.0000000000005
193,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,193,4283.0,9616.000000000002,1612.0000000000005
194,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,194,4279.0,9615.0,1592.0000000000002
195,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,195,4279.0,9615.0,1592.0000000000002
196,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,196,4275.0,9614.0,1572.0000000000002
197,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,197,4271.0,9613.000000000002,1553.0000000000002
198,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,198,4271.0,9613.000000000002,1553.0000000000002
199,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,199,4199.0,9599.0,1200.0
200,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,200,4191.0,9597.0,1161.0
201,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,201,4187.0,9596.0,1141.9999999999998
202,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,202,4183.0,9595.0,1122.0
203,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,203,4174.999999999999,9594.0,1083.0
204,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,204,4170.999999999999,9593.0,1063.0
205,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,205,4166.999999999999,9592.0,1044.0
206,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,206,4166.999999999999,9592.0,1044.0
207,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,207,4159.0,9590.0,1004.9999999999999
208,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,208,4154.999999999999,9590.0,985.0000000000001
209,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,209,4147.0,9588.0,945.9999999999999
210,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,210,4123.0,9583.0,828.0000000000001
0,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,0,4794.0,9792.0,4411.000000000001
1,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,1,4794.0,9792.0,4411.000000000001
2,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,2,4791.999999999999,9790.0,4391.0
3,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,3,4791.0,9789.0,4371.0
4,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,4,4787.0,9785.0,4331.0
5,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,5,4786.0,9784.0,4312.0
6,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,6,4786.0,9784.0,4312.0
7,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,7,4784.0,9782.0,4292.0
8,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,8,4783.0,9781.0,4272.0
9,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,9,4775.999999999999,9774.0,4192.000000000001
10,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,10,4775.999999999999,9774.0,4192.000000000001
11,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,11,4773.0,9773.000000000002,4173.0
12,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,12,4770.999999999999,9772.0,4153.000000000001
13,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,13,4770.999999999999,9772.0,4153.000000000001
14,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,14,4768.0,9770.0,4133.000000000001
15,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,15,4768.0,9770.0,4133.000000000001
16,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,16,4766.0,9769.000000000002,4113.000000000001
17,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,17,4760.0,9767.0,4074.000000000001
18,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,18,4758.0,9765.0,4054.0000000000005
19,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,19,4758.0,9765.0,4054.0000000000005
20,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,20,4754.999999999999,9763.999999999998,4034.0000000000005
21,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,21,4753.0,9763.0,4014.000000000001
22,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,22,4749.999999999999,9762.0,3994.0000000000005
23,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,23,4748.0,9760.0,3975.000000000001
24,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,24,4745.0,9759.000000000002,3955.0000000000005
25,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,25,4742.999999999999,9758.0,3935.0
26,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,26,4740.0,9757.0,3915.0000000000005
27,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,27,4740.0,9757.0,3915.0000000000005
28,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,28,4735.0,9754.0,3876.0
29,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,29,4733.0,9753.0,3856.0
30,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,30,4730.0,9752.000000000002,3836.0000000000005
31,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,31,4730.0,9752.000000000002,3836.0000000000005
32,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,32,4728.0,9751.0,3816.0000000000005
33,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,33,4724.999999999999,9749.0,3796.0
34,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,34,4724.999999999999,9749.0,3796.0
35,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,35,4722.0,9748.0,3777.0000000000005
36,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,36,4722.0,9748.0,3777.0000000000005
37,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,37,4719.0,9746.0,3757.0
38,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,38,4719.0,9746.0,3757.0
39,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,39,4716.0,9745.000000000002,3737.0000000000005
40,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,40,4716.0,9745.000000000002,3737.0000000000005
41,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,41,4713.0,9743.0,3717.0
42,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,42,4709.999999999999,9742.000000000002,3698.0000000000005
43,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,43,4709.999999999999,9742.000000000002,3698.0000000000005
44,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,44,4707.0,9740.0,3678.0
45,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,45,4704.0,9739.0,3658.0
46,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,46,4704.0,9739.0,3658.0
47,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,47,4701.0,9737.0,3639.0
48,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,48,4701.0,9737.0,3639.0
49,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,49,4698.0,9735.999999999998,3619.0000000000005
50,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,50,4698.0,9735.999999999998,3619.0000000000005
51,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,51,4695.0,9734.0,3599.0
52,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,52,4695.0,9734.0,3599.0
53,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,53,4691.999999999999,9733.0,3579.0
54,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,54,4691.999999999999,9733.0,3579.0
55,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,55,4689.0,9731.0,3560.0
56,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,56,4689.0,9731.0,3560.0
57,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,57,4686.0,9730.0,3540.0
58,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,58,4686.0,9730.0,3540.0
59,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,59,4683.0,9728.000000000002,3520.0000000000005
60,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,60,4683.0,9728.000000000002,3520.0000000000005
61,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,61,4680.0,9727.000000000002,3501.0
62,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,62,4680.0,9727.000000000002,3501.0
63,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,63,4677.0,9725.0,3481.0
64,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,64,4677.0,9725.0,3481.0
65,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,65,4673.0,9721.0,3462.0000000000005
66,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,66,4673.0,9721.0,3462.0000000000005
67,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,67,4669.0,9717.0,3443.0
68,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,68,4669.0,9717.0,3443.0
69,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,69,4664.0,9711.999999999998,3424.0
70,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,70,4664.0,9711.999999999998,3424.0
71,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,71,4659.0,9707.0,3405.0000000000005
72,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,72,4659.0,9707.0,3405.0000000000005
73,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,73,4654.0,9702.0,3386.0
74,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,74,4654.0,9702.0,3386.0
75,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,75,4650.0,9697.999999999998,3367.0
76,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,76,4650.0,9697.999999999998,3367.0
77,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,77,4645.0,9693.0,3349.0
78,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,78,4645.0,9693.0,3349.0
79,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,79,4640.0,9688.0,3329.9999999999995
80,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,80,4640.0,9688.0,3329.9999999999995
81,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,81,4636.0,9683.999999999998,3311.0
82,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,82,4636.0,9683.999999999998,3311.0
83,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,83,4631.0,9679.0,3292.0
84,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,84,4631.0,9679.0,3292.0
85,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,85,4622.0,9672.000000000002,3254.0
86,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,86,4617.0,9670.0,3234.0000000000005
87,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,87,4613.0,9668.0,3215.0000000000005
88,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,88,4613.0,9668.0,3215.0000000000005
89,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,89,4609.0,9665.0,3195.9999999999995
90,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,90,4609.0,9665.0,3195.9999999999995
91,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,91,4604.0,9663.000000000002,3176.0
92,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,92,4604.0,9663.000000000002,3176.0
93,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,93,4599.999999999999,9661.0,3157.0
94,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,94,4595.0,9659.0,3137.0000000000005
95,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,95,4591.0,9656.0,3118.0
96,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,96,4587.0,9654.0,3099.0
97,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,97,4581.999999999999,9652.0,3079.0
98,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,98,4578.0,9650.0,3060.0
99,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,99,4578.0,9650.0,3060.0
100,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,100,4573.999999999999,9649.0,3040.0
101,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,101,4573.999999999999,9649.0,3040.0
102,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,102,4571.0,9649.0,3021.0
103,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,103,4567.999999999999,9649.0,3001.0
104,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,104,4565.0,9649.0,2981.0
105,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,105,4565.0,9649.0,2981.0
106,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,106,4562.0,9649.0,2961.0
107,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,107,4558.999999999999,9649.0,2942.0
108,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,108,4555.999999999999,9649.0,2922.0
109,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,109,4553.0,9649.0,2902.0
110,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,110,4553.0,9649.0,2902.0
111,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,111,4548.999999999999,9649.0,2882.0000000000005
112,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,112,4543.0,9649.0,2843.0000000000005
113,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,113,4539.999999999999,9649.0,2823.0000000000005
114,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,114,4537.0,9649.0,2803.0
115,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,115,4534.0,9649.0,2783.0
116,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,116,4534.0,9649.0,2783.0
117,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,117,4530.999999999999,9649.0,2764.0
118,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,118,4527.999999999999,9649.0,2744.0
119,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,119,4527.999999999999,9649.0,2744.0
120,"('948fd27b-507b-41b3-bdf8-f9f5f0af8e0b', 'probe00')",b939cc85-6028-404a-995d-28c8405a07db,120,4525.0,9649.0,2724.0
